,LoanAmount,Loan_Amount_Term,Credit_History,Dependents,Gender_Male,Married_Yes,Self_Employed_Yes,Status
0,146.41216216216216,360.0,1.0,0,1,0,0,Y
1,128.0,360.0,1.0,1,1,1,0,N
2,66.0,360.0,1.0,0,1,1,1,Y
3,120.0,360.0,1.0,0,1,1,0,Y
4,141.0,360.0,1.0,0,1,0,0,Y
5,267.0,360.0,1.0,2,1,1,1,Y
6,95.0,360.0,1.0,0,1,1,0,Y
7,158.0,360.0,0.0,4,1,1,0,N
8,168.0,360.0,1.0,2,1,1,0,Y
9,349.0,360.0,1.0,1,1,1,0,N
10,70.0,360.0,1.0,2,1,1,0,Y
11,109.0,360.0,1.0,2,1,1,0,Y
12,200.0,360.0,1.0,2,1,1,0,Y
13,114.0,360.0,1.0,0,1,0,0,N
14,17.0,120.0,1.0,2,1,1,0,Y
15,125.0,360.0,1.0,0,1,0,0,Y
16,100.0,240.0,0.8421985815602837,1,1,0,0,Y
17,76.0,360.0,0.0,0,0,0,0,N
18,133.0,360.0,1.0,0,1,1,0,N
19,115.0,342.0,1.0,0,1,1,0,Y
20,104.0,360.0,0.0,0,1,1,0,N
21,315.0,360.0,1.0,1,1,1,0,Y
22,116.0,360.0,0.0,0,1,1,0,N
23,112.0,360.0,0.0,2,1,1,0,N
24,151.0,360.0,0.8421985815602837,1,1,1,0,N
25,191.0,360.0,1.0,0,1,1,1,Y
26,122.0,360.0,1.0,0,1,1,0,Y
27,110.0,360.0,1.0,2,1,1,0,Y
28,35.0,360.0,1.0,0,1,0,0,N
29,120.0,360.0,1.0,2,0,0,0,Y
30,201.0,360.0,0.8421985815602837,1,1,1,0,N
31,74.0,360.0,1.0,0,1,0,0,N
32,106.0,360.0,1.0,1,1,0,1,N
33,114.0,360.0,1.0,0,1,1,0,Y
34,320.0,360.0,1.0,4,1,0,0,N
35,146.41216216216216,360.0,1.0,0,1,1,0,Y
36,100.0,342.0,0.0,0,1,1,0,N
37,144.0,360.0,1.0,0,0,1,0,Y
38,184.0,360.0,1.0,0,1,0,0,Y
39,110.0,360.0,1.0,0,1,0,0,Y
40,80.0,360.0,1.0,0,1,0,0,N
41,47.0,360.0,1.0,0,1,0,0,Y
42,75.0,360.0,0.8421985815602837,0,1,1,0,Y
43,134.0,360.0,1.0,0,1,1,0,Y
44,96.0,342.0,1.0,0,1,1,1,Y
45,88.0,342.0,1.0,0,0,0,0,Y
46,44.0,360.0,1.0,1,1,1,0,Y
47,144.0,360.0,1.0,0,1,1,0,Y
48,120.0,360.0,0.0,0,0,1,0,N
49,144.0,360.0,1.0,0,0,0,0,Y
50,100.0,360.0,1.0,0,0,1,0,Y
51,120.0,360.0,1.0,0,0,0,0,Y
52,112.0,360.0,1.0,0,0,0,0,N
53,134.0,360.0,1.0,2,1,1,0,N
54,286.0,360.0,0.0,1,0,1,1,N
55,97.0,360.0,1.0,2,1,1,0,Y
56,96.0,360.0,1.0,0,1,1,0,Y
57,135.0,360.0,1.0,0,1,1,0,N
58,180.0,360.0,1.0,1,1,1,0,Y
59,144.0,360.0,1.0,2,1,1,0,Y
60,120.0,360.0,1.0,0,1,1,0,Y
61,99.0,360.0,1.0,4,1,1,0,Y
62,165.0,180.0,0.0,0,1,1,1,N
63,146.41216216216216,360.0,0.0,1,1,1,0,N
64,116.0,360.0,0.0,0,0,0,0,N
65,258.0,360.0,1.0,0,1,1,0,N
66,126.0,180.0,0.0,0,1,0,0,N
67,312.0,360.0,1.0,1,1,1,0,Y
68,125.0,60.0,1.0,4,1,1,1,Y
69,136.0,360.0,0.0,0,0,0,0,N
70,172.0,360.0,1.0,0,1,1,0,Y
71,97.0,360.0,1.0,2,1,1,1,Y
72,81.0,300.0,1.0,0,1,0,0,Y
73,95.0,342.0,0.0,4,1,1,0,N
74,187.0,360.0,1.0,4,1,1,1,Y
75,113.0,480.0,1.0,0,1,0,0,N
76,176.0,360.0,1.0,0,1,0,0,N
77,110.0,360.0,1.0,1,1,1,1,N
78,180.0,300.0,0.0,4,1,1,0,N
79,130.0,360.0,0.8421985815602837,4,1,1,1,Y
80,111.0,360.0,1.0,0,0,0,0,Y
81,146.41216216216216,360.0,1.0,1,1,1,1,Y
82,167.0,360.0,1.0,2,0,1,0,N
83,265.0,360.0,0.8421985815602837,0,1,1,0,N
84,50.0,240.0,1.0,1,1,1,0,Y
85,136.0,360.0,1.0,0,1,0,0,Y
86,99.0,360.0,0.8421985815602837,2,1,1,0,Y
87,104.0,360.0,1.0,0,1,1,0,Y
88,210.0,360.0,1.0,0,1,0,0,Y
89,175.0,360.0,1.0,0,1,1,0,Y
90,131.0,360.0,1.0,0,1,1,0,Y
91,188.0,180.0,1.0,2,1,1,0,Y
92,81.0,360.0,1.0,2,1,1,0,Y
93,122.0,360.0,1.0,0,1,0,0,Y
94,25.0,120.0,1.0,0,1,0,0,Y
95,146.41216216216216,360.0,0.8421985815602837,0,1,0,0,N
96,137.0,360.0,1.0,0,0,1,0,Y
97,50.0,360.0,1.0,0,1,1,0,Y
98,115.0,180.0,1.0,0,1,1,0,Y
99,131.0,360.0,1.0,0,1,1,0,Y
100,133.0,180.0,1.0,2,1,1,0,Y
101,151.0,360.0,1.0,0,1,0,0,Y
102,146.41216216216216,360.0,1.0,0,1,1,0,Y
103,146.41216216216216,360.0,1.0,0,1,1,0,Y
104,160.0,360.0,1.0,0,1,1,0,Y
105,100.0,360.0,1.0,1,1,1,0,Y
106,225.0,360.0,1.0,2,1,1,0,Y
107,120.0,360.0,1.0,0,1,0,0,N
108,216.0,360.0,0.0,2,1,1,0,N
109,94.0,480.0,1.0,4,1,1,0,Y
110,136.0,360.0,1.0,0,1,0,0,Y
111,139.0,360.0,1.0,0,0,1,0,Y
112,152.0,342.0,0.0,0,1,1,0,N
113,146.41216216216216,360.0,1.0,1,0,0,1,Y
114,118.0,360.0,1.0,0,1,0,0,Y
115,185.0,180.0,1.0,1,1,1,0,Y
116,154.0,360.0,1.0,0,0,1,0,Y
117,85.0,360.0,0.8421985815602837,1,1,1,0,Y
118,175.0,360.0,1.0,0,1,1,0,N
119,259.0,360.0,1.0,0,0,0,0,Y
120,180.0,360.0,1.0,0,1,1,0,Y
121,44.0,360.0,1.0,0,0,0,0,Y
122,137.0,360.0,0.0,0,0,0,0,Y
123,81.0,360.0,1.0,2,1,1,0,Y
124,194.0,360.0,1.0,0,1,1,0,Y
125,93.0,360.0,0.8421985815602837,0,0,0,0,Y
126,370.0,360.0,1.0,4,1,1,0,Y
127,146.41216216216216,360.0,1.0,0,1,0,0,Y
128,160.0,180.0,0.0,1,1,1,1,N
129,182.0,360.0,0.8421985815602837,0,1,1,0,N
130,650.0,480.0,0.8421985815602837,0,1,0,1,Y
131,74.0,360.0,1.0,0,1,0,0,Y
132,70.0,360.0,1.0,0,1,0,0,Y
133,25.0,120.0,1.0,0,1,1,1,Y
134,102.0,360.0,1.0,0,1,0,0,Y
135,290.0,360.0,1.0,4,1,1,0,N
136,84.0,360.0,1.0,0,0,1,0,N
137,88.0,360.0,1.0,2,1,1,1,Y
138,242.0,360.0,0.0,0,1,0,0,N
139,129.0,360.0,1.0,2,1,1,0,N
140,185.0,360.0,1.0,2,1,1,0,N
141,168.0,360.0,1.0,0,1,0,0,Y
142,175.0,180.0,1.0,0,1,0,1,Y
143,122.0,360.0,1.0,0,1,1,0,Y
144,187.0,180.0,1.0,2,1,1,0,Y
145,100.0,360.0,1.0,0,0,1,0,Y
146,70.0,360.0,1.0,2,0,1,0,Y
147,30.0,360.0,1.0,1,1,1,0,Y
148,225.0,360.0,1.0,0,0,0,0,N
149,125.0,360.0,1.0,0,1,1,0,Y
150,118.0,360.0,0.0,0,1,0,0,N
151,152.0,360.0,1.0,0,1,1,1,Y
152,244.0,360.0,1.0,0,1,0,0,N
153,113.0,360.0,1.0,2,1,1,0,N
154,50.0,360.0,1.0,0,1,0,0,Y
155,600.0,180.0,0.0,4,1,1,0,Y
156,160.0,360.0,0.8421985815602837,1,1,1,0,Y
157,187.0,360.0,1.0,1,1,1,0,Y
158,120.0,360.0,1.0,0,1,0,0,Y
159,255.0,360.0,1.0,0,1,1,0,Y
160,98.0,360.0,1.0,0,1,1,0,Y
161,275.0,360.0,1.0,0,1,1,0,N
162,121.0,360.0,0.0,1,1,1,0,N
163,158.0,360.0,1.0,2,1,1,0,Y
164,75.0,180.0,1.0,0,1,1,0,Y
165,182.0,342.0,1.0,0,1,1,0,Y
166,112.0,360.0,1.0,0,0,1,0,N
167,129.0,360.0,1.0,0,1,1,0,Y
168,63.0,480.0,0.0,0,1,0,0,N
169,200.0,360.0,1.0,2,1,1,0,Y
170,95.0,360.0,1.0,0,1,1,0,Y
171,700.0,300.0,1.0,4,1,1,0,Y
172,81.0,180.0,1.0,4,1,1,0,N
173,187.0,360.0,1.0,0,1,1,0,Y
174,87.0,360.0,1.0,0,1,1,1,N
175,116.0,360.0,1.0,0,1,1,0,Y
176,101.0,360.0,1.0,2,1,1,0,Y
177,495.0,360.0,0.0,4,1,1,0,N
178,116.0,360.0,1.0,1,1,1,0,Y
179,102.0,480.0,0.0,0,1,0,0,N
180,180.0,360.0,0.0,1,1,1,0,N
181,67.0,360.0,0.8421985815602837,0,1,0,0,N
182,73.0,180.0,1.0,0,1,1,0,Y
183,260.0,360.0,1.0,1,1,1,0,N
184,108.0,360.0,1.0,0,0,1,0,Y
185,120.0,360.0,1.0,0,1,1,1,Y
186,66.0,300.0,0.0,1,1,1,1,N
187,58.0,360.0,0.8421985815602837,0,1,1,0,Y
188,168.0,360.0,1.0,0,1,1,1,Y
189,188.0,180.0,1.0,0,1,1,0,Y
190,48.0,360.0,1.0,0,1,0,0,Y
191,164.0,360.0,1.0,0,1,0,0,N
192,160.0,360.0,1.0,0,1,1,0,N
193,76.0,360.0,1.0,0,1,0,0,Y
194,120.0,360.0,1.0,0,1,0,0,Y
195,170.0,360.0,1.0,1,1,1,0,N
196,187.0,360.0,1.0,0,1,0,0,Y
197,120.0,342.0,1.0,0,0,0,0,Y
198,113.0,360.0,0.8421985815602837,0,0,1,0,Y
199,83.0,360.0,1.0,0,1,0,1,N
200,90.0,360.0,1.0,1,1,1,0,Y
201,166.0,360.0,0.0,2,1,0,0,Y
202,146.41216216216216,180.0,1.0,4,1,1,0,N
203,135.0,360.0,1.0,1,1,1,0,Y
204,124.0,360.0,1.0,2,1,1,0,Y
205,120.0,360.0,1.0,0,0,0,0,Y
206,80.0,360.0,1.0,0,0,0,0,Y
207,55.0,360.0,1.0,0,1,0,0,Y
208,59.0,360.0,1.0,0,1,0,0,Y
209,127.0,360.0,1.0,0,1,0,0,N
210,214.0,360.0,1.0,0,0,0,0,N
211,128.0,360.0,0.0,4,1,1,0,N
212,240.0,360.0,1.0,1,1,1,1,Y
213,130.0,360.0,1.0,4,1,1,1,Y
214,137.0,360.0,1.0,0,1,1,0,Y
215,100.0,360.0,1.0,4,1,1,0,Y
216,135.0,360.0,1.0,0,1,1,0,N
217,131.0,360.0,1.0,0,1,1,0,Y
218,72.0,360.0,0.0,2,1,1,0,N
219,127.0,360.0,0.8421985815602837,2,0,1,0,Y
220,60.0,360.0,0.0,0,1,1,0,N
221,116.0,360.0,1.0,2,1,1,0,Y
222,144.0,360.0,1.0,0,1,0,0,Y
223,175.0,342.0,1.0,0,1,1,0,Y
224,128.0,360.0,1.0,0,1,1,0,Y
225,170.0,360.0,1.0,0,1,1,0,N
226,138.0,360.0,1.0,0,1,1,1,N
227,210.0,360.0,1.0,2,1,1,0,Y
228,158.0,480.0,1.0,0,1,1,0,Y
229,200.0,360.0,1.0,0,1,0,1,Y
230,104.0,360.0,1.0,1,1,1,0,Y
231,42.0,180.0,1.0,0,1,1,0,Y
232,120.0,342.0,1.0,0,1,0,0,Y
233,280.0,360.0,1.0,0,0,0,0,Y
234,140.0,360.0,1.0,1,1,1,0,Y
235,170.0,360.0,1.0,1,1,1,0,Y
236,255.0,360.0,0.8421985815602837,0,1,1,0,N
237,122.0,360.0,0.8421985815602837,0,0,0,1,Y
238,112.0,360.0,1.0,1,0,0,0,Y
239,96.0,360.0,1.0,1,1,1,0,Y
240,120.0,360.0,1.0,2,1,1,0,Y
241,140.0,180.0,1.0,1,1,1,0,N
242,155.0,60.0,1.0,0,1,0,0,Y
243,108.0,360.0,1.0,2,1,1,1,Y
244,123.0,360.0,1.0,0,1,1,0,Y
245,120.0,180.0,1.0,0,1,0,1,N
246,112.0,360.0,1.0,2,1,1,0,Y
247,137.0,180.0,1.0,1,1,1,0,Y
248,123.0,480.0,1.0,1,1,1,0,Y
249,90.0,360.0,1.0,0,1,1,0,Y
250,201.0,360.0,0.0,0,1,1,0,N
251,138.0,360.0,1.0,2,0,0,0,N
252,104.0,360.0,1.0,0,1,0,1,Y
253,279.0,180.0,1.0,1,1,1,0,Y
254,192.0,360.0,0.0,0,1,0,1,N
255,255.0,360.0,1.0,4,0,0,0,Y
256,115.0,360.0,0.0,0,1,0,0,N
257,94.0,360.0,1.0,4,1,1,0,N
258,304.0,360.0,1.0,0,1,1,0,N
259,128.0,360.0,0.8421985815602837,4,1,1,0,N
260,330.0,360.0,0.8421985815602837,1,1,1,0,Y
261,134.0,360.0,1.0,0,1,0,0,Y
262,155.0,36.0,1.0,1,0,0,0,N
263,120.0,360.0,1.0,0,0,0,0,Y
264,128.0,360.0,1.0,0,1,0,1,Y
265,151.0,360.0,1.0,0,1,0,0,Y
266,150.0,360.0,1.0,2,1,1,0,Y
267,160.0,360.0,0.0,4,1,1,0,Y
268,135.0,360.0,1.0,0,0,0,0,N
269,90.0,360.0,1.0,1,0,0,0,Y
270,30.0,360.0,1.0,0,0,0,0,Y
271,136.0,360.0,1.0,0,1,1,0,Y
272,126.0,360.0,1.0,0,1,0,0,Y
273,150.0,360.0,1.0,0,1,1,0,Y
274,90.0,360.0,1.0,2,1,1,0,Y
275,115.0,360.0,1.0,1,1,1,0,Y
276,207.0,360.0,1.0,0,1,1,0,Y
277,80.0,360.0,1.0,0,1,1,0,Y
278,436.0,360.0,1.0,0,1,1,0,Y
279,124.0,360.0,0.8421985815602837,0,0,1,0,Y
280,158.0,360.0,0.0,1,1,0,1,N
281,112.0,360.0,1.0,0,1,1,0,Y
282,78.0,180.0,1.0,2,1,1,0,Y
283,54.0,360.0,1.0,0,0,0,0,Y
284,146.41216216216216,360.0,1.0,0,1,1,0,N
285,89.0,360.0,1.0,0,1,0,0,Y
286,99.0,300.0,1.0,0,0,0,1,N
287,120.0,360.0,1.0,0,1,1,0,Y
288,115.0,360.0,1.0,0,0,0,0,Y
289,187.0,360.0,1.0,0,1,0,0,Y
290,139.0,360.0,1.0,0,1,1,0,Y
291,127.0,360.0,0.0,2,1,1,0,N
292,134.0,360.0,1.0,2,1,1,0,Y
293,143.0,480.0,0.0,0,0,0,0,N
294,172.0,360.0,1.0,0,1,1,0,Y
295,110.0,360.0,1.0,4,1,1,0,Y
296,200.0,360.0,1.0,1,1,1,0,Y
297,135.0,360.0,1.0,1,0,1,0,Y
298,151.0,480.0,1.0,0,0,0,0,N
299,113.0,360.0,1.0,1,1,1,0,N
300,93.0,360.0,0.0,0,1,1,0,N
301,105.0,360.0,1.0,0,1,1,0,Y
302,132.0,360.0,1.0,0,0,0,0,Y
303,96.0,360.0,1.0,1,1,1,0,Y
304,140.0,360.0,1.0,0,1,0,0,Y
305,146.41216216216216,360.0,1.0,0,1,0,0,N
306,135.0,360.0,1.0,0,0,0,0,Y
307,104.0,360.0,0.0,0,0,0,0,N
