,LoanAmount,Loan_Amount_Term,Credit_History,Dependents,Gender_Male,Married_Yes,Self_Employed_Yes,Status
308,480.0,360.0,1.0,0,1,0,0,N
309,185.0,360.0,0.8421985815602837,2,1,1,0,Y
310,84.0,360.0,1.0,0,0,0,0,Y
311,111.0,360.0,1.0,0,1,0,0,Y
312,56.0,360.0,1.0,0,0,0,0,Y
313,144.0,84.0,0.8421985815602837,2,1,1,1,Y
314,159.0,360.0,1.0,0,1,1,0,N
315,111.0,180.0,1.0,1,1,1,0,Y
316,120.0,360.0,1.0,2,1,1,0,Y
317,88.0,360.0,0.8421985815602837,0,1,1,0,Y
318,112.0,360.0,0.8421985815602837,1,0,0,0,Y
319,155.0,360.0,1.0,1,1,1,1,N
320,115.0,360.0,1.0,0,1,1,0,Y
321,124.0,360.0,1.0,4,1,1,0,Y
322,146.41216216216216,360.0,1.0,2,1,1,0,Y
323,132.0,360.0,0.8421985815602837,0,0,0,0,Y
324,300.0,360.0,1.0,4,1,1,0,Y
325,376.0,360.0,0.0,1,1,1,1,N
326,130.0,360.0,0.0,0,1,0,0,Y
327,184.0,360.0,1.0,0,1,1,1,Y
328,110.0,360.0,1.0,0,0,1,0,N
329,67.0,360.0,1.0,0,0,0,0,Y
330,117.0,360.0,1.0,1,1,0,0,Y
331,98.0,360.0,1.0,0,1,0,0,Y
332,71.0,360.0,1.0,0,1,0,0,Y
333,490.0,180.0,1.0,0,1,1,0,Y
334,182.0,180.0,1.0,1,1,1,1,Y
335,70.0,342.0,1.0,0,1,1,1,Y
336,160.0,360.0,1.0,1,1,1,0,Y
337,176.0,360.0,1.0,2,1,1,1,Y
338,146.41216216216216,360.0,0.0,4,0,0,0,N
339,71.0,360.0,1.0,0,0,0,0,Y
340,173.0,360.0,1.0,4,1,1,0,N
341,46.0,360.0,1.0,0,0,0,0,N
342,158.0,360.0,1.0,1,1,1,0,Y
343,74.0,360.0,1.0,4,1,1,0,Y
344,125.0,360.0,1.0,2,1,1,0,Y
345,160.0,360.0,1.0,0,1,1,0,Y
346,152.0,360.0,0.0,0,1,1,0,N
347,126.0,360.0,1.0,2,1,1,0,Y
348,259.0,360.0,0.8421985815602837,0,1,1,0,Y
349,187.0,360.0,1.0,0,1,1,0,Y
350,228.0,360.0,1.0,0,1,1,0,Y
351,308.0,360.0,1.0,0,1,0,0,N
352,95.0,360.0,1.0,4,1,1,0,Y
353,105.0,360.0,0.0,0,0,1,1,N
354,130.0,360.0,1.0,0,0,1,0,Y
355,116.0,180.0,1.0,0,0,0,0,Y
356,165.0,360.0,1.0,2,1,1,0,Y
357,67.0,360.0,1.0,1,1,1,0,N
358,100.0,480.0,0.0,0,1,1,0,N
359,200.0,360.0,1.0,4,1,1,0,Y
360,81.0,360.0,1.0,1,0,0,0,N
361,236.0,360.0,1.0,2,1,1,0,Y
362,130.0,360.0,1.0,0,1,1,0,Y
363,95.0,300.0,0.8421985815602837,0,1,1,0,Y
364,141.0,360.0,1.0,0,1,0,1,Y
365,133.0,360.0,1.0,0,1,0,0,N
366,96.0,480.0,1.0,0,1,0,0,N
367,124.0,342.0,0.0,0,1,0,0,N
368,175.0,360.0,1.0,1,1,1,0,Y
369,570.0,360.0,1.0,0,1,1,0,N
370,55.0,360.0,1.0,0,0,0,1,Y
371,155.0,360.0,1.0,2,1,1,0,Y
372,380.0,300.0,1.0,2,1,1,1,Y
373,111.0,180.0,0.0,1,1,0,0,N
374,110.0,360.0,1.0,0,0,0,0,Y
375,120.0,180.0,1.0,0,1,1,0,Y
376,130.0,360.0,1.0,4,1,1,0,Y
377,130.0,360.0,0.8421985815602837,0,1,1,0,Y
378,71.0,480.0,1.0,0,1,0,0,N
379,130.0,360.0,1.0,2,1,1,0,Y
380,128.0,360.0,1.0,0,1,1,0,Y
381,296.0,360.0,1.0,0,1,0,0,Y
382,156.0,360.0,1.0,0,0,0,0,Y
383,128.0,360.0,1.0,0,1,0,1,Y
384,100.0,360.0,1.0,2,1,1,0,N
385,113.0,180.0,1.0,1,1,0,0,Y
386,132.0,360.0,1.0,0,1,0,0,Y
387,146.41216216216216,360.0,0.0,0,1,1,0,N
388,136.0,360.0,1.0,0,1,1,0,Y
389,125.0,360.0,1.0,0,1,1,0,Y
390,185.0,360.0,1.0,4,1,0,0,Y
391,275.0,360.0,1.0,4,1,1,0,Y
392,120.0,360.0,0.8421985815602837,0,1,1,0,Y
393,113.0,180.0,1.0,2,1,1,0,Y
394,113.0,360.0,1.0,2,1,1,0,Y
395,135.0,360.0,0.8421985815602837,2,1,1,0,Y
396,71.0,360.0,0.0,0,0,0,0,N
397,95.0,360.0,1.0,0,1,1,0,Y
398,109.0,360.0,1.0,0,1,0,0,Y
399,103.0,360.0,0.0,0,0,0,0,N
400,45.0,180.0,0.0,2,1,1,0,N
401,65.0,300.0,1.0,0,1,0,0,N
402,103.0,360.0,1.0,0,1,0,0,Y
403,53.0,360.0,1.0,0,0,0,0,Y
404,194.0,360.0,1.0,0,0,0,1,N
405,115.0,360.0,1.0,0,0,0,0,Y
406,115.0,360.0,1.0,0,1,1,0,Y
407,66.0,360.0,1.0,0,0,0,0,Y
408,152.0,300.0,0.0,1,1,1,0,N
409,360.0,360.0,0.0,4,1,1,0,N
410,62.0,360.0,1.0,1,0,0,1,N
411,160.0,360.0,0.8421985815602837,0,1,1,0,Y
412,218.0,360.0,0.0,0,1,1,0,N
413,110.0,360.0,1.0,0,1,1,0,Y
414,178.0,360.0,0.0,0,0,1,0,N
415,60.0,360.0,1.0,0,0,0,0,Y
416,160.0,360.0,1.0,1,0,0,0,N
417,239.0,360.0,1.0,2,1,1,1,N
418,112.0,360.0,1.0,0,1,1,0,Y
419,138.0,360.0,1.0,0,1,1,0,Y
420,138.0,360.0,1.0,0,1,1,0,Y
421,80.0,342.0,0.0,0,0,0,0,N
422,100.0,360.0,1.0,0,1,1,0,Y
423,110.0,342.0,0.0,1,1,1,0,N
424,96.0,360.0,1.0,0,1,1,0,Y
425,121.0,360.0,1.0,0,1,1,0,Y
426,81.0,360.0,1.0,1,0,0,0,N
427,133.0,360.0,1.0,2,1,1,0,Y
428,87.0,360.0,1.0,0,1,1,0,Y
429,60.0,180.0,1.0,0,1,0,0,Y
430,150.0,360.0,1.0,1,0,0,1,Y
431,105.0,360.0,0.0,0,1,0,0,N
432,405.0,360.0,1.0,0,1,0,0,Y
433,143.0,360.0,1.0,0,1,1,0,Y
434,100.0,360.0,1.0,0,1,0,0,Y
435,146.41216216216216,240.0,1.0,0,0,1,0,Y
436,50.0,360.0,1.0,0,1,0,0,Y
437,146.41216216216216,360.0,1.0,0,1,1,0,Y
438,187.0,360.0,0.0,0,1,0,1,N
439,138.0,360.0,1.0,0,0,1,1,Y
440,187.0,360.0,1.0,0,1,0,0,Y
441,180.0,360.0,1.0,0,1,1,0,Y
442,148.0,360.0,1.0,4,1,0,0,Y
443,152.0,360.0,1.0,1,1,0,0,Y
444,175.0,300.0,0.8421985815602837,0,1,1,0,Y
445,130.0,360.0,1.0,1,1,1,1,Y
446,110.0,360.0,1.0,2,1,1,0,Y
447,55.0,360.0,1.0,0,1,1,0,N
448,150.0,360.0,0.0,2,1,1,0,N
449,190.0,360.0,0.8421985815602837,1,1,0,1,N
450,125.0,360.0,0.0,2,1,1,0,N
451,60.0,300.0,0.8421985815602837,2,1,1,0,Y
452,149.0,360.0,0.0,0,1,1,0,N
453,90.0,180.0,0.0,0,1,1,0,Y
454,84.0,360.0,1.0,0,1,0,1,Y
455,96.0,360.0,1.0,2,1,1,0,Y
456,118.0,360.0,1.0,0,1,1,0,Y
457,173.0,360.0,1.0,0,1,1,0,N
458,136.0,360.0,1.0,2,1,0,0,Y
459,160.0,360.0,1.0,0,1,1,0,N
460,160.0,360.0,0.8421985815602837,0,1,1,1,Y
461,128.0,180.0,1.0,4,1,1,0,Y
462,153.0,360.0,1.0,0,1,1,0,Y
463,132.0,360.0,1.0,1,0,0,0,Y
464,98.0,360.0,0.0,0,1,0,0,N
465,140.0,360.0,1.0,0,1,0,0,Y
466,70.0,180.0,0.0,4,1,1,0,N
467,110.0,360.0,1.0,0,1,1,0,Y
468,98.0,360.0,1.0,2,0,1,0,Y
469,110.0,360.0,1.0,0,1,1,0,N
470,162.0,360.0,1.0,1,1,1,1,Y
471,113.0,180.0,0.0,1,1,1,0,N
472,100.0,360.0,1.0,4,1,1,0,Y
473,93.0,360.0,0.8421985815602837,0,0,0,1,Y
474,162.0,360.0,1.0,2,1,0,0,Y
475,150.0,360.0,1.0,2,1,1,1,Y
476,230.0,300.0,1.0,2,1,1,0,Y
477,132.0,360.0,0.0,2,1,1,0,N
478,86.0,360.0,1.0,1,1,1,1,Y
479,146.41216216216216,360.0,1.0,2,1,1,0,N
480,154.0,360.0,1.0,0,0,0,0,Y
481,113.0,360.0,1.0,4,1,1,0,Y
482,128.0,360.0,1.0,0,1,1,0,Y
483,234.0,360.0,1.0,0,1,1,0,Y
484,246.0,360.0,1.0,2,1,1,0,Y
485,131.0,360.0,1.0,1,1,1,0,Y
486,80.0,360.0,0.0,2,1,0,0,N
487,500.0,360.0,1.0,1,1,1,0,N
488,160.0,360.0,1.0,2,1,1,1,Y
489,75.0,360.0,1.0,0,1,0,0,N
490,96.0,360.0,0.8421985815602837,0,1,0,0,Y
491,186.0,360.0,0.8421985815602837,1,1,1,0,Y
492,110.0,360.0,1.0,0,1,0,0,Y
493,225.0,360.0,1.0,0,0,0,1,Y
494,119.0,360.0,0.0,0,1,1,0,N
495,105.0,84.0,1.0,1,0,1,0,Y
496,107.0,360.0,1.0,0,1,1,0,Y
497,111.0,12.0,0.8421985815602837,0,1,1,0,Y
498,95.0,360.0,1.0,1,1,1,1,Y
499,209.0,360.0,0.0,0,1,0,0,N
500,113.0,480.0,1.0,0,0,0,0,Y
501,100.0,360.0,1.0,0,0,0,0,Y
502,208.0,360.0,1.0,2,1,1,0,Y
503,138.0,360.0,0.8421985815602837,1,1,1,0,N
504,124.0,300.0,1.0,0,1,1,0,Y
505,243.0,360.0,1.0,2,1,1,0,Y
506,480.0,360.0,0.8421985815602837,0,1,1,0,Y
507,96.0,360.0,1.0,0,1,0,0,N
508,188.0,360.0,1.0,0,1,1,1,Y
509,40.0,360.0,1.0,1,0,0,0,Y
510,100.0,360.0,1.0,0,1,0,0,N
511,250.0,360.0,1.0,1,1,1,0,Y
512,148.0,360.0,1.0,2,1,1,0,Y
513,70.0,180.0,1.0,0,1,1,0,N
514,311.0,360.0,1.0,0,1,0,0,N
515,150.0,360.0,1.0,4,1,1,0,Y
516,113.0,480.0,1.0,2,0,1,0,Y
517,123.0,360.0,0.0,0,1,1,0,N
518,185.0,360.0,1.0,0,1,0,0,N
519,95.0,360.0,1.0,0,0,0,0,N
520,45.0,360.0,1.0,2,1,1,0,Y
521,55.0,360.0,1.0,0,1,0,0,Y
522,100.0,360.0,1.0,4,1,1,1,Y
523,480.0,360.0,1.0,2,1,1,1,Y
524,146.41216216216216,360.0,1.0,0,1,0,0,N
525,400.0,360.0,1.0,2,1,1,1,Y
526,110.0,360.0,1.0,0,1,1,0,Y
527,161.0,360.0,0.0,1,1,1,0,Y
528,94.0,360.0,1.0,1,1,0,0,Y
529,130.0,360.0,1.0,0,1,0,0,Y
530,216.0,360.0,0.8421985815602837,0,1,1,0,Y
531,100.0,360.0,1.0,4,1,1,0,Y
532,110.0,360.0,0.0,2,1,0,0,N
533,196.0,360.0,0.8421985815602837,1,1,0,0,N
534,125.0,360.0,1.0,0,0,0,1,Y
535,126.0,360.0,1.0,0,1,0,0,Y
536,324.0,360.0,1.0,0,1,1,0,Y
537,107.0,360.0,1.0,2,1,0,0,Y
538,66.0,360.0,1.0,0,1,1,0,N
539,157.0,180.0,1.0,4,1,1,0,Y
540,140.0,180.0,1.0,1,0,1,0,Y
541,99.0,360.0,0.0,0,0,0,0,N
542,95.0,360.0,1.0,1,0,0,0,Y
543,128.0,360.0,1.0,1,1,1,0,Y
544,102.0,360.0,0.8421985815602837,0,0,1,0,Y
545,155.0,360.0,1.0,0,1,1,0,Y
546,80.0,36.0,1.0,0,1,0,0,N
547,145.0,360.0,1.0,0,1,0,0,Y
548,103.0,360.0,0.0,0,0,0,0,N
549,110.0,360.0,1.0,0,1,1,0,Y
550,146.41216216216216,360.0,0.0,2,1,1,1,N
551,146.41216216216216,360.0,1.0,1,1,1,0,Y
552,158.0,360.0,1.0,1,1,1,0,Y
553,181.0,360.0,0.0,0,1,1,0,N
554,132.0,180.0,0.0,0,1,1,0,N
555,26.0,360.0,1.0,1,1,1,0,Y
556,84.0,360.0,0.8421985815602837,0,0,0,0,Y
557,260.0,360.0,1.0,4,1,1,1,Y
558,162.0,360.0,1.0,0,1,1,0,Y
559,182.0,360.0,1.0,0,0,1,0,Y
560,108.0,360.0,1.0,2,1,1,0,Y
561,600.0,360.0,1.0,1,0,1,1,Y
562,211.0,360.0,1.0,0,1,1,0,Y
563,132.0,360.0,1.0,0,1,0,1,Y
564,258.0,360.0,0.0,2,1,1,0,N
565,120.0,360.0,0.8421985815602837,0,1,1,0,Y
566,70.0,360.0,1.0,0,1,0,0,Y
567,123.0,360.0,0.0,4,1,1,0,N
568,9.0,360.0,1.0,0,0,0,0,N
569,104.0,360.0,0.0,0,1,1,0,N
570,186.0,360.0,1.0,1,1,1,0,Y
571,165.0,360.0,0.0,0,1,1,0,N
572,275.0,360.0,1.0,2,1,1,0,Y
573,187.0,480.0,1.0,2,1,1,0,N
574,150.0,360.0,1.0,4,1,1,0,N
575,108.0,84.0,1.0,2,1,1,0,Y
576,136.0,360.0,0.0,0,1,1,0,N
577,110.0,360.0,1.0,0,1,0,0,Y
578,107.0,360.0,1.0,1,1,1,0,Y
579,161.0,360.0,1.0,0,1,0,0,Y
580,205.0,360.0,1.0,2,1,1,0,Y
581,90.0,360.0,1.0,0,1,0,0,N
582,36.0,360.0,1.0,0,0,1,0,Y
583,61.0,360.0,0.8421985815602837,1,1,1,0,N
584,146.0,360.0,0.0,1,1,1,0,N
585,172.0,84.0,1.0,1,1,1,0,N
586,104.0,360.0,1.0,0,1,1,0,Y
587,70.0,360.0,1.0,0,0,0,0,Y
588,94.0,360.0,1.0,0,1,0,0,Y
589,106.0,360.0,0.0,2,1,1,1,N
590,56.0,180.0,1.0,0,1,1,0,Y
591,205.0,240.0,1.0,2,1,1,1,N
592,292.0,360.0,1.0,4,1,0,1,Y
593,142.0,180.0,1.0,0,1,1,0,Y
594,260.0,360.0,1.0,0,1,1,1,Y
595,110.0,360.0,1.0,0,1,0,0,Y
596,187.0,360.0,1.0,2,1,1,1,N
597,88.0,360.0,0.0,0,1,0,0,N
598,180.0,360.0,1.0,0,1,1,1,Y
599,192.0,360.0,1.0,2,1,1,0,Y
600,350.0,180.0,0.8421985815602837,4,0,0,0,N
601,155.0,360.0,1.0,0,1,1,0,Y
602,128.0,360.0,1.0,4,1,1,0,Y
603,172.0,360.0,1.0,0,1,0,0,Y
604,496.0,360.0,1.0,1,0,1,0,Y
605,146.41216216216216,180.0,1.0,0,1,1,0,N
606,173.0,360.0,1.0,1,1,1,0,Y
607,157.0,360.0,1.0,2,1,1,0,Y
608,108.0,360.0,1.0,0,1,1,0,Y
609,71.0,360.0,1.0,0,0,0,0,Y
610,40.0,180.0,1.0,4,1,1,0,Y
611,253.0,360.0,1.0,1,1,1,0,Y
612,187.0,360.0,1.0,2,1,1,0,Y
613,133.0,360.0,0.0,0,0,0,1,N
